facility_id,facility_name,facility_type,credit_limit,currency,outstanding_balance,available_credit,utilization_pct,status,risk_rating,risk_score,relationship_manager,region,country,created_date,maturity_date,interest_rate
FAC-0001,Apex Capital Corp.,Term Loan,3709044746.3,USD,1097556349.64,2611488396.66,29.59,Active,AA+,6.31,Rebecca Lawson,EMEA,UAE,2016-02-24,2025-04-05,3.249
FAC-0002,Pacific Capital Group,Trade Finance Facility,137547168.57,USD,35634361.54,101912807.03,25.91,Active,A+,8.28,William Stanton,Global,United States,2020-01-14,2029-08-22,4.222
FAC-0003,Continental Partners LLC,Bridge Loan,4786279295.67,CHF,1767456331.41,3018822964.26,36.93,Active,B+,4.1,Katherine Mercer,Americas,Mexico,2016-02-01,2023-02-09,5.79
FAC-0004,Atlantic Finance Group,Construction Loan,2762442953.21,CHF,2109190751.42,653252201.79,76.35,Active,AAA,6.95,Robert Ashford,APAC,South Korea,2017-02-26,2020-12-06,8.432
FAC-0005,Enhanced Capital Inc.,Construction Loan,2269784460.33,EUR,1741579153.7,528205306.63,76.73,Pending,BB+,3.4,Michael Pemberton,EMEA,France,2018-12-26,2024-05-01,5.773
FAC-0006,Bilateral Holdings Ltd.,Syndicated Credit Facility,2313989758.2,AUD,731124180.96,1582865577.24,31.6,Under Review,AA-,8.4,Angela Drummond,EMEA,UAE,2018-08-21,2022-04-06,2.03
FAC-0007,United Ventures LLC,Leveraged Buyout Facility,3590981782.24,JPY,969928615.12,2621053167.12,27.01,Closed,AA,3.38,Andrew Davenport,Global,United States,2022-03-18,2030-05-09,5.812
FAC-0008,Horizon Credit Group,Leveraged Buyout Facility,4489625303.59,EUR,1883489421.67,2606135881.92,41.95,Active,AA+,7.8,Michael Pemberton,EMEA,Germany,2020-09-18,2029-03-31,7.837
FAC-0009,Pacific Capital Group,Construction Loan,322320892.23,CHF,130635184.36,191685707.87,40.53,Closed,BB+,7.49,Laura Whitfield,Global,United States,2021-03-16,2024-05-01,2.392
FAC-0010,Bilateral Holdings Ltd.,Construction Loan,2271349913.11,CHF,1960294770.59,311055142.52,86.31,Closed,B,1.96,Margaret Sinclair,APAC,South Korea,2017-01-01,2025-09-10,6.372
